고가이기도 30838,2867
고유한 45690,20378
고적주 48373,9123
고전된 53592,15632
고정 40740,4633|40740,4662|40740,6110|40740,8200|40740,8227|40740,8286|40740,8325|40740,8363|47905,3767
고정값 39676,32788
고정된다 27368,39674|30838,6888|39676,31658
고주파 37895,552|37895,4459|37895,5095|37895,5325|37895,5895|37895,6777|37895,7358|37895,7721|37895,8522|48576,2534|48576,2999|48576,6614|48576,7701|48576,9524|48576,10095|48576,10960|48576,11487|48576,12036|48576,18371|48576,20247|48576,20828|48576,22486|48576,22960|48576,23289|48576,23586|48576,24112
고지에 39339,3592|39339,4304
고쳐잡지 52371,26807
고추 23612,649|23612,755|23612,837|23612,5569|23818,3662|27609,4857|27609,6736|31706,3328|35592,1858|35592,1913|39339,8570|39339,8653|39339,8676|41496,6550|42405,1742|46577,632|46577,3894|46577,3906
고친다 39242,6645
고탑 53592,8003
고탑에서의 53592,8006
고탑의 53592,14722
