ëname 25066,240
ëàüºñ 36858,16614
ëá 36858,41367
ëáö 36477,389|36477,398|36858,1362|36858,2578|36858,2693|36858,5360|36858,6155|36858,6262|36858,6373|36858,6609|36858,6641|36858,7002|36858,8380|36858,8522|36858,8668|36858,11030|36858,11065|36858,11228|36858,12784|36858,13247|36858,13397|36858,15316|36858,15489|36858,15914|36858,15945|36858,16811|36858,16853|36858,17922|36858,18093|36858,18266|36858,20531|36858,22360|36858,25336|36858,29850|36858,29887|36858,30929|36858,32072|36858,32621|36858,33235|36858,33265|36858,33749|36858,34887|36858,36651|36858,36911|36858,37976|36858,43200|36858,45791|36858,46343|36858,48523|36858,48744|45627,2775|45627,3364|45627,3396|45627,5056|45627,5172|45627,5311|45627,5441|45627,6177|45627,6219|45627,7254|45627,7394|45627,10002|45627,10998|45627,11124|45627,11302|45627,13752|45627,14974|45627,15004|45627,15166|45627,15340|45627,15905|45627,19291|45627,23620|45627,26032
ëáöàç 22194,903|22194,1477|22194,2050|22194,2181|22194,2412|22194,2543|22194,3023|22194,3354|22194,4038|22194,6464|22194,7133|22194,7282|28798,7828|28798,7947|36858,2660|36858,9745|36858,18060|36858,22322|36858,32035|36858,34848|45627,7221|45627,8299|45627,9964|53550,1690|53550,1807|53550,2444|53550,2946|53550,5349|53550,5446|53550,6082
ëáø 36858,32592
ëáýè 36858,7758
ëãæ 28798,2350|28798,2364|28798,4149|28798,4163|28798,4962|28798,5218|28798,6321
ëãê 28798,415|28798,1219|28798,2635|28798,7175
ëä 36858,26531|45627,27380
ëäù½ºæ 22194,8004|28798,11293|53550,6760
ëå 22194,2314|28798,10124|53550,5597
ëåâ 36858,49286|36858,49322
ëåõ 36858,27459|36858,36117|36858,40971|36858,44674|36858,45272|36858,47482|45627,12934|45627,16761|45627,26673
ëç 28798,11523|36858,30146
ëçï 36858,35796
ëçñºî 36858,4574|36858,20128|45627,7492|45627,16500|45627,18331|45627,24991
ëçò 53550,264
ëçø 45627,27439
ëçøàï 36858,32407|53550,7153
ëçü 36858,1592|36858,2212|36858,2752|36858,3935|36858,5609|36858,6300|36858,6905|36858,8558|36858,9298|36858,9618|36858,13463|36858,14404|36858,15526|36858,16368|36858,16539|36858,19405|45627,1463|45627,2221|45627,4087|45627,4679|45627,5366|45627,6128|45627,7304|45627,7876|45627,9248|45627,9921|45627,16000
ëè 36858,10100
ëèö¼ 28798,1949|28798,8089|28798,10147
