회답 35592,11907
회수가 53592,9699|53592,9735
회수의 53592,16250
회심 21985,419|21985,11270|21985,21339|21985,21722|21985,22278|21985,23218|21985,24086|21985,25258|21985,26449|21985,27484|21985,27857|21985,28173|24394,409|24394,8546|24394,21348|24394,22086|24394,22966|24394,24006|24394,24554|24394,24901|24394,26146|24394,27348|24394,27700|24394,28175|27368,201|27368,4531|27368,7192|27368,10450|27368,14878|27368,16726|27368,21738|27368,27326|27368,32458|28478,277|28478,2099|28478,3512|28478,4441|28478,5784|28478,6436|28478,6910|28478,7936|28478,8874|28478,9523|28478,9873|28478,11158|28478,11969|28478,12651|28478,13134|28478,14110|28478,14596|28478,15105|28478,15450|28478,15792|28478,16256|28478,16599|28478,17561|28478,17775|28478,18058|30024,407|30024,11813|30024,20694|30024,21859|30024,23063|30024,24305|30024,25348|30024,26263|30024,27000|30024,27557|30024,27910|30024,28407|30024,28953|30024,29261|30024,37935|30024,37964|30024,37992|30377,410|30377,3852|30377,8108|30377,9958|30377,10962|30377,13039|30377,13777|30377,14580|30377,15238|30377,15868|30377,16892|30377,17238|30377,18021|30377,18797|30377,19773|30377,20016|30377,20581|30377,21004|30377,21639|30377,22315|30377,23014|30377,23912|30377,24143|30377,24421|36224,413|36224,9188|36224,16985|36224,18403|36224,19631|36224,20663|36224,21225|36224,21568|36224,21909|36224,22816|36224,23593|36224,24713|36224,25116|36224,25740|39676,205|39676,2618|39676,5070|39676,7813|39676,11139|39676,12723|39676,16061|39676,20301|39676,25453|45690,528|45690,4070|45690,7836|45690,11477|45690,12544|45690,13388|45690,13976|45690,14343|45690,14753|45690,15477|45690,16238|45690,16753|45690,17279|45690,17783|48576,410|48576,4190|48576,5707|48576,7514|48576,9346|48576,10780|48576,11849|48576,12629|48576,13919|48576,15204|48576,16175|48576,17356|48576,18202|48576,18760|48576,20030|48576,20611|48576,21186|48576,21659|48576,22040|52371,899|52371,7473|52371,12422|52371,12847|52371,13359|52371,14658|52371,15698|52371,17040|52371,17854|52371,18539|52371,19011|52371,19540|52371,20363|52371,20920|52371,21320|52371,21705|52371,22125|52371,22777
회심공격술 39242,8611
회심공격이 47905,2837
회심률 47905,4392|47905,4538|47905,4560|47905,4584|47905,4608
회심률에 21985,277|24394,267|30024,267|30377,267|36224,269|45690,278|47905,4455|48576,274|52371,760
회심률이 47905,4415
회심무기에도 47905,2821
회심율 39242,8660
회심율에 21985,246|24394,236|30024,236|30377,236|36224,238|45690,245|48576,243|52371,729
회심효과가 47905,2779
회을 53592,8229|53592,8266|53592,9709|53592,9746
회전 30024,37951|30024,37970|30024,38015|30024,38027|30024,38052|30377,28622
회전공격 30024,36652
회전베기 30377,28608|30377,30121|36224,31945
회전베기로 36224,32880|36224,32892
회전을 30024,38081
회전이나 45690,25450
회전째 30024,36790|30024,36886
회전치기 30024,36315|30024,36894|30024,37134
회피 21985,35207|21985,35458|24394,35261|28478,21124|28478,21140|30024,36627|30377,29702|30377,29900|36224,32401|36224,32921|44611,3469|44611,3525|45690,21758|52371,26455|52371,26794|52371,26992
회피가 39676,31903
회피거리 21985,37165|26312,18274|26312,18383|26312,31385|26312,31459|26312,35747|26312,36435|26312,36512|26312,36882|29333,15806|29333,27813|29333,32539|29333,32612|29353,15846|29353,15907|29353,27803|29353,27877|29353,32439|29353,32513|29353,32757|35698,15926|35698,15983|35698,27895|35698,27959|35698,31985|35698,32687|35698,32761|35698,32988|47905,5174|48373,6133|48373,6216|49617,15446|49617,15507|49617,27347|49617,27410|49617,31965|49617,32039|49617,32303
회피거리up 30377,29020|42049,6765|42049,12287|42049,14597|42049,14746|47905,5182|48345,6790|48345,12277|48345,14620|48345,14784
회피거리가 21985,37309
회피계의 36224,32444
회피나 36224,32876|47905,7741|47905,7797|47905,7855|47905,7909
회피로 24394,35343|36224,32363|36224,32911
회피를 36224,32388|36224,32431
회피성능 21985,36776|26312,4065|26312,4128|26312,9042|26312,10648|26312,10735|26312,12761|26312,12828|26312,20127|26312,20189|26312,23594|26312,24836|26312,24918|26312,26708|26312,31376|26312,31450|26312,34882|26312,34979|26312,35299|26312,38101|26312,38168|29333,3834|29333,3895|29333,7598|29333,8995|29333,10907|29333,17427|29333,20659|29333,21754|29333,23600|29333,27801|29333,31213|29333,33999|29333,34062|29353,4055|29353,4116|29353,7632|29353,9013|29353,9096|29353,10996|29353,17504|29353,20622|29353,21803|29353,23562|29353,27794|29353,27868|29353,30931|29353,31392|29353,33889|29353,33953|30377,29012|35698,4087|35698,4149|35698,7775|35698,8989|35698,11102|35698,17587|35698,20792|35698,21889|35698,23625|35698,27886|35698,27950|35698,31317|35698,31670|35698,34085|35698,34149|42049,1819|42049,3728|42049,7620|42049,9440|42049,12279|42049,13950|42049,14119|42049,14137|42049,15317|47905,5075|47905,5083|47905,5130|48345,1795|48345,3721|48345,3728|48345,7621|48345,9388|48345,12269|48345,13930|48345,15378|48373,5996|48373,6081|49617,3929|49617,3990|49617,7059|49617,8324|49617,8407|49617,10473|49617,17140|49617,17200|49617,20168|49617,21354|49617,21432|49617,23155|49617,27338|49617,27401|49617,30598|49617,30935|49617,33435|49617,33499
회피시 47905,5090|47905,5137|47905,5189
회피에도 45690,22434
회피주 35592,8485|48373,5992
회피하기도 48576,26713
회피하는 39676,33121
회피할 39242,13420
회피할수 39676,33075
회피후 36224,31991
회회 30024,7176|30024,34766
