fab 19998,8,title|20007,4,p
face 16990,54,li|17047,12,a|17052,152,p|17054,135,p|17119,167,p|17139,48,p|17144,48,p|17144,25,p|17166,207,p|17166,215,p|17175,28,p|17177,55,p|17187,16,a|17187,33,p|17187,60,p|17187,205,p|17187,236,p|17200,400,p|17205,1,a|17211,0,a|17229,31,p|17265,524,p|17332,0,a|17345,0,a|17345,27,p|17345,194,p|17347,290,p|17347,692,p|17361,0,a|17361,27,p|17361,194,p|17363,45,a|17363,302,p|17366,66,p|17385,55,p|17385,148,p|17394,140,p|17413,114,p|17417,52,p|17423,14,title|17423,23,h1|17423,88,p|17423,28,p|17423,0,p|17423,189,p|17423,268,p|17423,0,p|17423,181,p|17423,228,p|17423,453,p|17423,603,p|17423,14,span|17456,211,p|17465,110,p|17476,66,p|17477,362,p|17482,152,p|17496,66,p|17498,17,a|17501,1,a|17508,9,p|17508,144,p|17508,224,p|17511,176,p|17519,70,p|17525,56,p|17536,135,p|17548,122,p|17548,123,p|17548,142,p|17548,123,p|17563,0,a|17572,152,p|17589,75,li|17600,14,a|17637,75,p|17637,83,p|17646,195,p|17657,12,a|17657,44,p|17657,117,p|17670,24,p|17672,0,a|17672,130,p|17683,561,p|17692,37,p|17692,51,p|17695,351,p|17705,70,p|17720,209,p|17720,217,p|17732,194,p|17744,37,p|17753,21,p|17755,183,p|17755,0,a|17762,0,title|17762,9,h1|17762,59,p|17762,43,p|17769,175,p|17778,207,p|17778,215,p|17786,14,title|17786,22,title|17786,23,h1|17786,31,h1|17786,100,p|17786,108,p|17786,148,p|17786,156,p|17800,66,p|17800,46,p|17800,72,p|17800,40,p|17800,235,p|17831,9,p|17831,144,p|17831,224,p|17835,52,p|17839,14,a|17839,22,a|17839,100,p|17839,108,p|17850,110,p|17869,0,a|17869,27,p|17869,194,p|17875,15,p|17910,21,p|17916,35,p|17916,234,p|17929,805,p|17932,52,p|17956,0,title|17956,9,h1|17956,346,p|17956,180,p|17956,388,p|17966,414,p|17968,16,title|17968,25,h1|17968,33,p|17968,61,p|17968,207,p|17968,239,p|17968,331,p|17968,16,span|17980,708,p|17983,51,p|17983,661,p|17983,788,p|17988,310,p|17993,16,a|17993,33,p|17993,60,p|17993,205,p|17993,236,p|17997,79,p|18022,14,a|18037,751,p|18052,14,a|18064,148,p|18065,21,p|18090,0,title|18090,9,h1|18090,42,p|18090,82,p|18090,0,span|18090,28,a|18090,17,p|18090,28,p|18093,66,p|18098,15,a|18101,14,a|18114,137,p|18145,167,p|18159,155,p|18212,16,a|18212,33,p|18212,60,p|18212,205,p|18212,236,p|18241,1,a|18248,13,a|18297,140,p|18312,98,p|18322,596,p|18325,222,p|18340,75,li|18349,207,p|18349,215,p|18378,12,a|18378,44,p|18378,117,p|18379,167,p|18392,55,p|18394,114,p|18395,0,a|18435,14,a|18435,22,a|18435,100,p|18435,108,p|18454,415,p|18484,55,p|18486,110,p|18512,136,p|18514,118,p|18528,144,p|18534,75,p|18534,83,p|18536,12,title|18536,21,h1|18536,44,p|18536,16,p|18536,12,span|18536,102,p|18536,67,p|18560,0,a|18560,130,p|18577,0,title|18577,9,h1|18577,7,a|18577,0,p|18577,429,p|18577,449,p|18577,526,p|18577,709,p|18577,156,p|18577,232,p|18577,284,p|18577,307,p|18577,337,p|18577,374,p|18577,437,p|18577,601,p|18577,880,p|18580,52,p|18587,21,p|18592,235,p|18600,26,p|18638,175,p|18651,0,a|18651,27,p|18651,194,p|18658,346,p|18663,0,a|18663,42,p|18663,194,p|18669,16,a|18676,546,p|18684,114,p|18694,207,p|18694,215,p|18696,82,p|18699,374,p|18701,175,p|18703,9,p|18703,144,p|18703,0,p|18703,56,p|18703,272,p|18703,1,a|18728,126,p|18728,78,p|18730,152,p|18731,211,p|18737,0,a|18746,5,p|18777,55,p|18790,136,p|18790,246,p|18798,0,a|18798,42,p|18798,194,p|18804,135,p|18843,75,p|18843,83,p|18847,340,p|18853,122,p|18865,0,a|18883,139,p|18890,140,p|18891,213,p|18895,0,a|18896,141,p|18898,0,a|18898,42,p|18898,194,p|18902,12,a|18902,44,p|18902,117,p|18922,14,a|18922,22,a|19006,152,p|19016,123,p|19018,108,p|19022,211,p|19028,14,a|19028,22,a|19028,100,p|19028,108,p|19055,261,p|19058,9,p|19058,144,p|19058,224,p|19115,414,p|19178,0,a|19178,130,p|19221,47,em|19221,16,em|19230,47,em|19230,16,em|19250,145,p|19263,235,p|19277,193,td|19364,12,p|19433,235,p|19441,12,p|19461,193,p|19481,534,p|19490,782,p|19496,782,p|19501,534,p|19518,92,li|19519,17,b|19519,41,b|19520,17,b|19520,41,b|19586,0,h5|19625,276,p|19625,0,li|19691,0,li|19691,60,li|19691,74,li|19691,117,li|19704,276,p|19704,0,li|19749,276,p|19749,0,li|19763,598,p|19792,0,a|19792,12,a|19805,1200,p|19849,276,p|19849,0,li|19852,45,div|19852,102,div|19914,284,p|19981,162,li|20002,65,span|20015,65,span|20022,50,p|20061,50,p|20069,97,p|20069,229,p|20073,55,a|20073,41,a|20073,39,a|20082,55,a|20082,41,a|20082,39,a|20087,0,a|20087,39,a|20098,1263,div|20104,39,div|20104,85,div|20104,274,div|20104,489,div|20104,745,div|20104,840,div|20104,1340,div|20104,1653,div|20104,1760,div|20104,84,div|20104,53,div|20117,893,div|20131,111,div|20131,241,div|20134,41,div|20134,342,div|20134,78,div|20134,55,div|20137,751,div|20138,673,div|20144,923,div|20159,1136,div|20161,187,div|20166,0,div|20166,38,div|20166,518,div|20166,740,div|20166,852,div|20166,32,div|20166,14,div|20191,157,td|20200,0,p|20200,0,p|20208,1240,div|20211,836,div|20222,55,a|20222,41,a|20229,0,a|20237,113,td|20237,603,td|20242,55,div|20242,318,div|20242,95,div|20242,69,div|20251,0,p|20251,0,p|20252,415,div|20253,55,a|20253,41,a|20261,162,div|20261,317,div|20266,55,a|20266,41,a|20266,0,a|20266,39,a|20274,189,div|20274,392,div|20282,152,td|20282,19,td|20282,19,td|20282,11,td|20282,115,td|20282,172,td|20282,245,td|20298,86,p|20298,94,p|20299,86,p|20299,94,p|20305,86,p|20305,94,p|20311,99,p|20311,107,p|20312,86,p|20312,94,p|20314,86,p|20314,94,p|20316,99,p|20316,107,p
facebook 16984,39,a|16984,0,span|16985,0,span|16986,39,a|16986,0,span|16987,0,span|16988,0,span|16989,0,span|16990,0,span|16991,0,span|16993,0,span|16995,0,span|16996,0,span|16997,0,span|16998,0,span|16999,0,span|17000,0,span|17001,0,span|17002,0,span|17003,0,span|17004,0,span|17005,0,span|17006,336,p|17006,0,span|17007,0,span|17035,819,p|17043,0,a|17066,107,p|17066,125,p|17137,219,p|17222,531,p|17268,228,p|17280,73,p|17287,60,p|17333,0,a|17333,15,p|17333,52,p|17333,42,p|17333,138,p|17333,264,p|17359,0,p|17360,0,a|17370,1,a|17422,179,p|17442,195,p|17508,228,p|17512,26,p|17515,0,a|17515,0,p|17515,74,p|17515,111,p|17515,73,p|17517,73,p|17535,60,p|17541,94,p|17556,0,a|17561,95,p|17582,371,p|17636,0,title|17636,9,h1|17636,0,span|17636,31,a|17636,37,p|17636,21,p|17636,16,p|17658,18,a|17668,60,p|17707,371,p|17722,0,p|17728,0,p|17781,620,p|17836,73,p|17862,68,p|17862,181,p|17862,231,p|17931,17,a|17931,71,p|17931,214,p|17940,17,a|17966,304,p|17975,26,p|18038,195,p|18076,17,a|18076,41,p|18150,17,a|18150,71,p|18150,214,p|18183,60,p|18239,71,p|18239,132,p|18287,76,p|18287,702,p|18287,859,p|18287,999,p|18287,208,p|18322,73,p|18322,41,p|18322,85,p|18351,592,p|18351,631,p|18361,41,p|18398,109,p|18440,17,a|18440,41,p|18440,0,p|18440,74,p|18440,111,p|18472,17,a|18472,71,p|18472,214,p|18482,398,p|18493,26,p|18509,293,p|18511,399,p|18528,17,a|18542,164,p|18569,109,p|18573,68,p|18579,17,title|18579,26,h1|18579,41,p|18579,224,p|18579,320,p|18579,9,p|18579,17,span|18579,41,p|18579,21,p|18579,44,p|18579,0,p|18579,133,p|18579,220,p|18579,0,p|18579,43,p|18579,7,p|18579,190,p|18579,284,p|18622,179,p|18639,278,p|18682,26,p|18702,26,p|18717,0,p|18717,13,a|18717,198,p|18717,9,p|18721,543,p|18724,18,a|18733,17,title|18733,26,h1|18733,3,p|18733,0,strong|18733,0,em|18746,384,p|18753,179,p|18763,42,p|18763,73,p|18783,57,p|18833,564,p|18833,14,p|18887,25,p|18889,107,p|18906,17,a|18906,41,p|18906,0,p|18906,74,p|18906,111,p|18912,68,p|18925,94,p|18938,26,p|18983,41,p|18993,228,p|18999,197,p|18999,88,p|19005,26,p|19022,228,p|19041,275,p|19052,164,p|19109,60,p|19115,304,p|19132,689,p|19134,26,p|19196,11,li|19209,11,li|19296,20,td|19917,0,h3|19917,6,a|19922,196,p|19922,836,p|19922,853,p|19963,0,a|19963,0,span|19963,11,a|19964,0,a|19964,0,span|19964,11,a|19966,0,span|19970,0,span|19980,0,span|20017,0,span
facet 17277,819,p|17277,843,p|17277,982,p|17277,1262,p|17277,997,p|17277,1229,p|17277,1345,p|17277,108,p|17277,220,p|17277,176,p|17558,349,p|17558,359,p|18358,31,div|18913,188,p|18986,497,p|18986,565,p|18986,623,p|18986,638,p|18986,708,p|18986,862,p|18986,154,p|18999,11,p
faceweb 17359,0,a|17359,109,p|17722,0,a|17722,109,p|17728,0,a|17728,109,p|18658,0,a|18717,0,title|18717,9,h1|18717,109,p|18717,0,span|18717,34,a|18717,19,p|18913,1,a
facial 17355,588,p|17563,219,p|17905,138,p|17905,12,p|17956,133,p|17956,436,p|18210,164,p|18280,164,p|18368,271,p|18451,362,p|18577,608,p|18661,266,p|18737,219,p|18840,164,p|18865,219,p|18895,219,p|18953,362,p|19107,266,p|19586,10,h5|20114,819,div|20166,214,div|20282,189,td
facil 17037,213,p|17037,71,p|17041,770,p|17137,116,p|17137,166,p|17150,156,p|17150,198,p|17178,122,p|17192,384,p|17222,376,p|17235,209,p|17235,171,p|17235,309,p|17262,337,p|17338,935,p|17347,552,p|17371,168,p|17378,70,p|17481,79,p|17548,165,p|17548,39,p|17548,14,p|17582,565,p|17707,565,p|17754,257,p|17754,361,p|17754,73,p|17754,73,p|17754,390,p|17876,156,p|17876,206,p|18049,94,p|18049,25,p|18049,88,p|18161,70,p|18180,266,div|18221,181,p|18235,156,p|18235,206,p|18239,253,p|18395,257,p|18422,101,p|18422,227,p|18422,82,p|18541,460,p|18541,700,p|18553,167,p|18553,208,p|18620,93,p|18692,70,p|18744,156,p|18744,206,p|18758,67,p|18758,182,p|18797,131,p|18936,99,p|19033,70,p|19084,175,p|19084,8,p|19084,191,p|19084,266,p|19084,363,p|19092,180,p|19160,87,p|19172,369,p|19233,131,p|19235,131,p|19246,556,p|19250,105,p|19250,362,p|19250,452,p|19495,200,p|19502,27,b|19907,51,p|19979,21,li|20001,21,li|20108,782,div
facilit 17051,237,p|17157,619,p|17250,247,p|17254,186,p|17326,853,p|17347,1210,p|17435,247,p|17446,891,p|17456,22,p|17510,155,p|17527,536,p|17527,712,p|17582,562,p|17582,704,p|17630,155,p|17707,562,p|17707,704,p|17708,410,p|17768,155,p|17886,57,p|17944,219,p|17961,78,p|18015,102,p|18028,102,p|18087,22,p|18218,78,p|18312,196,p|18432,225,p|18483,186,p|18572,247,p|18731,22,p|18751,247,p|18770,622,div|18780,22,p|18836,186,p|18876,187,p|19034,224,p|19221,0,em|19224,23,li|19230,0,em|19234,23,li|19250,191,p|19250,802,p|19250,1195,p|19485,13,p|19914,254,p|19972,68,p|19979,586,p|19989,194,p|19994,194,p|20065,1055,td|20188,1579,div|20245,10,div|20271,867,div|20297,403,p|20297,832,p|20298,156,p|20298,403,p|20298,832,p|20299,156,p|20302,403,p|20302,832,p|20304,832,p|20305,156,p|20305,403,p|20305,832,p|20306,832,p|20308,67,p|20311,67,p|20312,156,p|20314,156,p|20314,403,p|20314,832,p|20316,67,p|20317,67,p
facilti 17548,175,p
facin 17287,10,p
fact 16934,27710,string|16934,29684,string|16934,31579,string|16934,33553,string|16934,13197,string|16934,13769,string|16935,17413,string|16935,18001,string|16935,26294,string|16935,26969,string|16935,29868,string|16935,30669,string|16935,1494,dicom-file|16935,2116,dicom-file|17050,69,p|17069,89,p|17071,159,p|17085,25,p|17086,4,p|17087,82,p|17090,67,p|17104,87,p|17106,211,p|17111,480,p|17116,112,p|17123,124,p|17126,105,p|17134,159,p|17136,100,p|17137,123,p|17140,318,p|17149,435,p|17157,109,p|17188,17,p|17193,299,p|17193,383,p|17199,160,p|17202,1362,p|17215,233,p|17217,239,p|17230,86,p|17235,867,p|17235,655,p|17251,341,p|17254,181,p|17265,178,p|17269,182,p|17271,37,p|17275,162,p|17277,3,p|17288,167,p|17289,102,p|17289,22,p|17289,3,p|17298,86,p|17303,82,p|17303,382,p|17303,17,p|17313,72,p|17320,152,p|17321,195,p|17328,93,p|17338,69,p|17338,74,p|17338,12,p|17342,239,p|17355,224,p|17356,239,p|17366,130,p|17368,67,p|17371,572,p|17373,127,p|17375,86,p|17376,86,p|17381,232,p|17383,143,p|17399,211,p|17402,67,p|17408,125,div|17427,941,p|17430,72,p|17441,159,p|17442,3,p|17442,213,p|17442,110,p|17445,56,p|17459,56,p|17463,69,p|17475,41,p|17477,84,p|17478,134,p|17481,102,p|17483,130,p|17491,211,p|17491,25,p|17496,130,p|17503,89,p|17509,94,p|17514,113,p|17518,139,p|17519,5,p|17529,59,p|17529,11,p|17545,22,p|17548,50,p|17548,179,p|17550,309,p|17559,183,p|17559,422,p|17561,64,p|17561,120,p|17564,86,p|17565,162,p|17576,108,p|17577,82,p|17582,534,p|17582,502,p|17583,197,p|17605,318,p|17618,78,p|17620,191,p|17625,201,p|17627,26,p|17631,171,p|17644,233,p|17645,164,p|17648,602,p|17655,143,p|17659,108,p|17664,96,p|17671,244,p|17671,327,p|17678,184,p|17689,68,p|17700,129,p|17702,41,p|17705,5,p|17707,534,p|17707,502,p|17713,306,p|17716,249,p|17717,51,p|17718,751,p|17718,3,p|17719,156,p|17725,112,p|17751,214,p|17756,112,p|17771,227,p|17780,87,p|17785,296,p|17804,327,p|17808,3,p|17815,298,p|17817,222,p|17832,89,p|17833,105,p|17840,72,p|17848,197,p|17851,69,p|17862,452,p|17862,548,p|17867,237,p|17871,99,p|17872,86,p|17875,203,p|17879,41,p|17880,43,p|17884,94,p|17884,120,p|17886,80,p|17887,34,p|17895,625,p|17899,54,p|17901,99,p|17910,103,p|17915,87,p|17915,69,p|17918,426,p|17928,341,p|17929,37,p|17929,256,p|17930,289,p|17942,352,p|17944,3,p|17946,86,p|17949,129,p|17951,60,p|17958,22,p|17962,217,p|17964,225,p|17966,3,p|17966,109,p|17966,259,p|17967,538,p|17968,577,p|17971,239,p|17971,319,p|17977,327,p|17998,167,p|17998,186,p|18001,201,p|18008,739,p|18015,888,p|18015,901,p|18015,652,p|18027,82,p|18028,888,p|18028,901,p|18028,652,p|18033,199,p|18035,26,p|18043,22,p|18045,781,p|18045,196,p|18060,105,p|18065,103,p|18075,130,p|18079,458,p|18084,94,p|18089,159,p|18109,177,p|18109,104,p|18117,186,p|18134,201,p|18140,17,p|18154,28,p|18161,181,p|18162,96,p|18173,40,p|18193,96,p|18224,162,p|18225,435,p|18237,33,p|18238,52,p|18239,23,p|18239,398,p|18244,538,p|18255,205,p|18255,10,p|18270,167,p|18271,590,p|18284,41,p|18287,697,p|18309,100,p|18322,473,p|18322,23,p|18331,319,p|18331,171,p|18356,159,p|18357,82,p|18360,151,p|18366,159,p|18371,222,p|18374,69,p|18382,177,p|18384,7,p|18387,130,p|18393,109,p|18408,18,p|18408,145,p|18410,759,p|18410,792,p|18423,100,p|18426,69,p|18426,716,p|18431,137,p|18432,308,p|18436,190,p|18452,180,p|18474,142,p|18483,181,p|18490,159,p|18499,22,p|18501,86,p|18506,75,p|18517,67,p|18521,167,p|18535,340,p|18535,310,p|18535,235,p|18535,57,p|18535,166,p|18537,305,p|18537,12,p|18542,568,p|18546,277,p|18554,62,p|18563,17,p|18581,764,p|18583,116,p|18587,103,p|18589,3,p|18592,192,p|18595,222,p|18614,67,p|18617,114,p|18626,630,p|18629,185,p|18636,96,p|18642,689,p|18648,239,p|18649,67,p|18659,538,p|18665,3,p|18668,124,p|18672,18,p|18676,463,p|18679,1311,p|18690,143,p|18695,781,p|18695,196,p|18721,745,p|18726,151,p|18737,87,p|18739,25,p|18746,100,p|18748,941,p|18757,86,p|18758,370,p|18759,245,p|18759,543,p|18761,56,p|18768,477,p|18770,658,div|18775,239,p|18788,179,p|18798,113,p|18808,234,p|18820,143,p|18822,37,p|18830,99,p|18835,104,p|18839,39,p|18842,97,p|18856,929,p|18862,431,p|18870,36,p|18877,151,p|18883,67,p|18885,385,p|18886,212,p|18886,476,p|18892,37,p|18895,87,p|18896,4,p|18898,113,p|18905,218,p|18907,5,p|18918,59,p|18918,396,p|18940,177,p|18940,104,p|18943,185,p|18943,666,p|18944,185,p|18947,94,p|18951,169,p|18957,250,p|18961,86,p|18965,86,p|18970,21,p|18975,69,p|18980,162,p|18994,100,p|18995,59,p|18995,396,p|19013,129,p|19013,129,p|19025,164,p|19042,108,p|19045,544,p|19052,568,p|19066,60,p|19073,6,p|19082,22,p|19082,31,p|19082,219,p|19082,195,p|19084,470,p|19084,256,p|19085,11,span|19098,86,p|19102,69,p|19104,185,p|19109,124,p|19115,3,p|19115,109,p|19115,259,p|19132,712,p|19133,106,p|19133,117,p|19137,409,p|19150,125,p|19159,470,p|19162,100,p|19174,180,p|19174,352,p|19176,55,p|19213,140,span|19218,140,span|19494,482,p|19503,552,p|19521,165,p|19580,145,p|19631,33,p|19682,136,span|19751,48,a|19758,62,p|19775,91,p|19820,48,li|19824,3,p|19825,71,p|19825,261,p|19852,216,div|19944,2,a|19989,51,strong|20006,55,div|20025,84,span|20102,226,div|20114,98,div|20130,766,div|20139,785,div|20208,969,div|20262,954,div
factor 16964,113,div|16964,181,div|16964,437,div|16980,154,p|16980,247,p|16981,126,p|16981,13,p|16982,142,p|16982,80,p|16982,96,p|16982,179,p|16983,142,p|16983,80,p|16983,96,p|16983,179,p|17080,171,p|17122,34,p|17171,36,a|17171,48,p|17176,19,p|17202,40,p|17216,5,a|17221,4,a|17221,192,p|17228,171,p|17285,85,p|17288,128,p|17288,214,p|17299,10,title|17299,19,h1|17303,42,p|17316,151,p|17338,425,p|17347,610,p|17446,424,p|17499,255,p|17528,171,p|17531,231,p|17536,10,a|17561,173,p|17562,128,p|17562,214,p|17566,133,p|17567,503,p|17567,523,p|17582,52,p|17602,211,p|17649,500,p|17665,356,p|17707,52,p|17712,10,a|17734,34,p|17789,434,p|17821,171,p|17929,173,p|18015,251,p|18028,251,p|18038,38,p|18102,199,p|18102,691,p|18126,204,p|18156,32,p|18172,238,p|18233,85,p|18270,128,p|18270,214,p|18290,4,a|18290,192,p|18327,171,p|18329,170,p|18339,238,p|18365,242,p|18367,175,p|18393,4,a|18397,472,p|18410,794,p|18425,582,p|18454,11,a|18480,146,p|18538,19,p|18553,358,p|18553,493,p|18578,383,p|18581,286,p|18592,387,p|18659,309,p|18672,29,p|18688,36,a|18688,48,p|18697,398,p|18720,34,p|18773,10,a|18816,798,p|18868,4,a|18868,192,p|18869,211,p|18878,238,p|18892,85,p|18918,461,p|18918,226,p|18918,10,p|18949,472,p|18950,36,a|18950,48,p|18977,10,a|18986,239,p|18995,461,p|18995,226,p|18995,10,p|18999,79,p|19013,261,p|19013,261,p|19021,199,p|19021,691,p|19039,208,p|19047,4,title|19047,13,h1|19047,52,p|19082,161,p|19089,171,p|19140,9,p|19149,171,p|19156,279,p|19159,330,p|19159,451,p|19168,19,p|19176,384,p|19221,15,em|19221,122,p|19221,116,p|19221,52,p|19221,7,p|19221,7,p|19221,6,p|19221,25,p|19221,25,p|19222,55,p|19225,55,p|19227,20,li|19229,20,li|19230,15,em|19230,122,p|19230,116,p|19230,52,p|19230,7,p|19230,7,p|19230,6,p|19230,25,p|19230,25,p|19239,1210,div|19246,367,p|19250,903,p|19457,22,li|19461,137,li|19478,17,p|19495,15,p|19504,454,p|19521,585,p|19521,670,p|19521,90,p|19538,305,p|19538,254,p|19545,7,a|19583,171,p|19592,1,pre|19592,135,pre|19592,53,pre|19593,55,p|19602,519,p|19602,375,p|19611,80,td|19615,158,pre|19618,334,p|19618,210,p|19620,4,td|19620,64,li|19664,52,title|19664,39,h1|19664,5,p|19664,66,p|19664,12,span|19664,26,span|19664,13,span|19664,22,p|19664,6,pre|19664,38,pre|19664,54,p|19664,131,p|19664,6,pre|19664,41,pre|19664,102,pre|19664,125,pre|19664,194,pre|19664,28,p|19664,30,p|19664,25,pre|19664,25,pre|19664,25,pre|19664,31,pre|19664,32,p|19664,80,p|19687,12,a|19696,305,p|19696,18,li|19696,265,p|19697,7,a|19706,323,p|19721,25,p|19722,117,p|19734,649,p|19744,2,b|19744,10,dd|19744,43,dd|19744,43,dd|19744,57,dd|19750,0,strong|19750,0,p|19750,225,p|19750,296,p|19750,90,p|19750,400,p|19750,46,li|19750,61,li|19750,37,li|19770,305,p|19770,254,p|19788,16,p|19805,340,p|19805,24,strong|19805,473,p|19826,236,p|19826,290,p|19848,139,p|19852,252,div|19898,121,pre|19965,123,p|19989,28,p|19994,28,p|20002,123,p|20007,56,p|20007,56,p|20007,54,p|20007,142,p|20007,163,p|20007,49,p|20007,49,p|20013,265,p|20018,138,p|20018,38,p|20018,50,em|20018,46,em|20018,36,em|20093,1164,div|20100,82,div|20100,461,p|20100,919,p|20100,1054,p|20100,108,p|20104,429,div|20128,531,div|20148,597,div|20165,971,div|20208,143,div|20237,172,td|20237,697,td|20248,179,div|20248,585,div|20264,158,div|20283,673,div|20283,737,div|20283,982,div
factorauth 19482,223,li
factori 17091,133,p|17091,96,p|17548,313,p|19586,19,h5|19869,187,div|19894,187,div|20056,12,span|20056,4,span|20056,82,span|20056,154,span|20056,4,span|20056,223,span|20056,265,span|20056,336,span|20056,380,span|20056,409,span|20056,4,span|20056,21,span
factual 17159,5,p|17348,213,p|17464,550,p|17582,479,p|17610,213,p|17707,479,p|17746,550,p|18034,213,p|18383,215,p|18450,2,p|18498,213,p|18629,166,p|18943,166,p|18944,166,p|19104,166,p
factum 19861,40,title|19861,40,h1|19861,11,p|19861,58,h3|19882,40,a
faculti 16984,229,p|16984,278,p|16984,446,p|16984,76,span|16984,239,span|16986,229,p|16986,278,p|16986,446,p|16986,76,span|16986,239,span|16988,437,p|16993,12,div|16995,25,em|16995,25,em|16995,25,em|17008,90,li|17023,90,li|17024,68,p|17025,6,li|17025,51,p|17025,68,p|17026,68,p|17027,68,p|17028,68,p|17037,148,p|17120,131,p|17147,176,p|17283,152,p|17285,53,p|17338,105,p|17338,74,p|17481,46,p|17481,218,p|17719,132,p|17719,330,p|17764,63,p|17799,152,p|18009,132,p|18058,63,p|18085,132,p|18233,53,p|18310,292,p|18437,63,p|18521,53,p|18602,152,p|18625,176,p|18772,176,p|18812,152,p|18928,132,p|19143,152,p|19143,91,p|19214,0,span|19233,365,p|19233,122,p|19235,365,p|19235,122,p|19255,0,a|19264,13,title|19264,10,a|19264,10,a|19264,14,span|19267,10,a|19267,46,p|19267,14,span|19302,10,a|19302,10,a|19302,14,span|19309,245,p|19313,245,p|19330,137,p|19337,137,p|19407,10,a|19407,46,p|19516,0,h4|19520,0,h4|19898,211,pre|19918,24,p|19944,7,a|19944,2,a|19944,2,a|19944,0,a|19952,4,li|19952,2,li|19965,360,p|19995,439,p|20000,439,p|20002,357,p|20002,179,p|20013,0,strong|20014,11,h1|20015,357,p|20016,84,p|20018,21,a|20063,3,span
fad 17109,423,p|17120,133,p|17424,266,p|17424,12,p|18502,337,p|19129,102,p
fade 17193,403,p|17782,111,p|19243,0,li|19250,535,p|19997,58,a
fadel 17029,5,p|17040,5,p
fafsa 16984,63,a|16984,40,p|16984,0,a|16986,63,a|16986,40,p|16986,0,a|16999,0,a
fageth 17341,44,p|17592,44,p|18014,44,p|18607,44,p
fahrenheit 17285,14,p|18004,93,p|18233,14,p|18841,14,p
faiction 18410,120,p
fail 16934,12416,string|16934,12517,string|16934,12645,string|16934,13220,string|16934,13293,string|16934,13421,string|16935,338,dicom-file|16935,338,dicom-file|16935,8548,string,|16935,8639,string,|16935,8767,string,|16935,9351,string,|16935,9473,string,|16935,9588,string,|17128,12,title|17128,21,h1|17128,140,p|17133,129,p|17157,372,p|17301,676,p|17317,114,p|17461,125,p|17462,129,p|17487,585,p|17593,62,p|17597,296,p|17607,12,a|17607,139,p|17717,172,p|17739,303,p|17743,696,p|17755,280,p|17760,247,p|17763,12,a|17763,139,p|17790,91,p|17834,129,p|17965,169,p|18049,154,p|18102,384,p|18140,194,p|18181,397,p|18252,28,p|18301,12,a|18359,13,a|18495,226,p|18528,254,p|18528,96,p|18528,102,p|18570,114,p|18571,114,p|18697,755,p|18697,825,p|18820,12,a|18820,139,p|18866,114,p|19021,384,p|19085,14,span|19184,18,li|19203,18,li|19277,240,p|19333,240,p|19479,279,p|19544,45,li|19544,47,li|19544,39,li|19544,33,li|19569,43,p|19571,39,em|19631,45,p|19631,27,p|19631,31,code|19631,118,pre|19677,142,li|19685,1,p|19781,70,p|19792,12,li|19805,478,p|19852,0,h5|19852,0,label|19965,207,p|19981,207,p|19989,326,p|19989,207,p|19994,207,p|19995,207,p|20000,207,p|20002,207,p|20006,422,div|20013,208,p|20013,106,li|20013,76,p|20013,207,p|20015,207,p|20016,140,p|20016,207,p|20018,120,p|20018,207,p|20024,85,p|20028,57,span|20028,61,span|20028,71,span|20042,122,p|20053,122,p|20071,471,div|20191,36,td|20237,498,td|20273,245,div
failformat 16934,6416,string|16934,8249,string|16935,3999,string,|16935,5799,string,
failread 16934,6612,string|16934,8445,string|16935,4195,string,|16935,5995,string,
