f08 19784,268
fabrica 19587,47392
fabrik 17826,789|18287,1283|19102,1241|19114,2614
fabul 17468,2681|18050,3998|18465,2948
fabwork 19968,595
fabworksst 19968,1191
fac 17494,2150
facad 16946,1053668|16946,1053777|16946,1053892|16946,1054014|16946,1054143|16946,1054268|16946,1054383|16946,1054505|16946,1054634|16946,1054759|16946,1054874|16946,1054996|16946,1055125|16946,1055250|16946,1055352|16946,1055458|16946,1055571|16946,1055691|16946,1055807|16946,1055915|16946,1056030|16946,1056152|16946,1056270|16946,1056378|16946,1056493|16946,1056615|16946,1056733|16946,1056841|16946,1056956|16946,1057078|16946,1057196|16946,1057304|16946,1057419|16946,1057541|16946,1057659|16946,1057767|16946,1057882|16946,1058004|16946,1058122|16946,1058228|16946,1058341|16946,1058461|16946,1058577|16946,1058680|16946,1058789|16946,1058905|16946,1059028|16946,1059147|16946,1059256|16946,1059372|16946,1059495|16946,1059614|16946,1059723|16946,1059839|16946,1059962|16946,1060081|16946,1060182|16946,1060289|16946,1060403|16946,1060524|16946,1060641|16946,1060748|16946,1060862|16946,1060983|16946,1061100|16946,1061207|16946,1061321|16946,1061442|16946,1061559|16946,1061669|16946,1061783|16946,1061904|16946,1062032|16946,1062156|16946,1062272|16946,1062395|16946,1062525|16946,1062651|16946,1062767|16946,1062890|16946,1063020|16946,1063146|16946,1063262|16946,1063385|16946,1063515|16946,1063641|16946,1063757|16946,1063880|16946,1064010|16946,1064136|16946,1064252|16946,1064375|16946,1064505|16946,1064631|16946,1064745|16946,1064866|16946,1064994|16946,1065118|16946,1065218|16946,1065324|16946,1065437|16946,1065557|16946,1065673|16946,1065776|16946,1065883|16946,1065997|16946,1066118|16946,1066235|16946,1066344|16946,1066460|16946,1066583|16946,1066702|16946,1066811|16946,1066927|16946,1067050|16946,1067169|16946,1067278|16946,1067394|16946,1067517|16946,1067636|16946,1067745|16946,1067861|16946,1067984|16946,1068103|16946,1068212|16946,1068328|16946,1068451|16946,1068570|16946,1068677|16946,1068791|16946,1068912|16946,20079781|16946,20079880|16946,20079986|16946,20080099|16946,20080219|16946,20080335|16946,20080441|16946,20080554|16946,20080674|16946,20080790|16946,20080896|16946,20081009|16946,20081129|16946,20081245|16946,20081351|16946,20081464|16946,20081584|16946,20108009|16946,20108126|16946,20108250|16946,20108381|16946,20108519|16946,20108643|16946,20108774|16946,20136070|16946,20136193|16946,20136323|16946,20136460|16946,20147958|16946,20148078|16946,20148205|16946,20148339|16946,20148480|16946,20148607|16946,20148741|16946,37049922|16946,37050025|16946,37050132|16946,37050246|16946,37050367|16946,54475860|16946,54475961|16946,54476078|16946,54476202|16946,54476333|16946,56419723|16946,56419810|16946,56419817|16946,56419904|16946,56419911|16946,56420004|16946,56420011|16946,56420111|16946,56420118|16946,56420225|16946,56420232|16946,70823556|16946,70823656|16946,70823763|16946,70823877|16946,70823998|16946,70824115|16946,70824222|16946,70824336|16946,70824457|16946,70847632|16946,70847751|16946,70847877|16946,70848010|16946,70848150|16946,70848276|16946,70848409|16946,70857547|16946,70857655|16946,70857769|16946,70857890|16946,70858018|16946,70858132|16946,70858253|16946,70858381|16946,70858495|16946,70858616|16946,70858744|16946,70858852|16946,70858966|16946,70859087|16946,70859215|16946,70859329|16946,70859450|16946,70859578|16946,70859692|16946,70859813|16946,70862714|16946,70862825|16946,70862942|16946,70863066|16946,70863197|16946,70863314|16946,70863438|16946,70863569|16946,70863686|16946,70863810|16946,70866699|16946,70866810|16946,70866927|16946,70867051|16946,70867182|16946,70867299|16946,70867423|16946,70867554|16946,70867671|16946,70867795|16946,70878762|16946,70878887|16946,70879019|16946,70879158|16946,70879304|16946,70879436|16946,70879575|16946,82330970|16946,82331058|16946,82331154|16946,82331257|16946,82331367|16946,82331473|16946,82331569|16946,82331672|16946,82331782|16946,82331888|16946,82331984|16946,82332087|16946,82332197|16946,82332303|16946,82332399|16946,82332502|16946,82332612|16946,87931892|16946,87932013|16946,87932138|16946,87932270|16946,87932409|16946,87932544|16946,87932669|16946,87932801|16946,87932940|16946,87933075|16946,87933196|16946,87933321|16946,87933453|16946,87933592|16946,87933727|16946,87933852|16946,87933984|16946,87934123|16946,87936418|16946,87936544|16946,87936674|16946,87936811|16946,87936955|16946,87937095|16946,87937225|16946,87937362|16946,87937506|16946,87939806|16946,87939926|16946,87940050|16946,87940181|16946,87940319|16946,87940453|16946,87940577|16946,87940708|16946,87940846|16946,87940980|16946,87941102|16946,87941228|16946,87941361|16946,87941501|16946,87941637|16946,87941763|16946,87941896|16946,87942036|19587,66911|20152,590|20226,1051
facade22 16946,7186878|16946,7186958|16946,7187044|16946,7187137
face 16946,38603|16946,38716|16946,38835|16946,38961|16946,39094|16946,60865|16946,60968|16946,61081|16946,61201|16946,61328|16946,122272|16946,122347|16946,122430|16946,122517|16946,122611|16946,122712|16946,122809|16946,122896|16946,122990|16946,123091|16946,123188|16946,123272|16946,123363|16946,123461|16946,123566|16946,123658|16946,123757|16946,123863|16946,123951|16946,124046|16946,124148|16946,124246|16946,124258|16946,124337|16946,124349|16946,124432|16946,124444|16946,124534|16946,124546|16946,124643|16946,124655|16946,124748|16946,124760|16946,124843|16946,124855|16946,124945|16946,124957|16946,125054|16946,125066|16946,125159|16946,125249|16946,125352|16946,125462|16946,125579|16946,125682|16946,125792|16946,125909|16946,126012|16946,126122|16946,126239|16946,126251|16946,126340|16946,126352|16946,126445|16946,126457|16946,126557|16946,126569|16946,2889815|16946,2889904|16946,2889916|16946,2890005|16946,2890017|16946,2890112|16946,2890124|16946,2890226|16946,2890238|16946,2890347|16946,2890359|16946,2890464|16946,2890476|16946,2890575|16946,2890587|16946,2890693|16946,2890705|16946,2890818|16946,2890830|16946,2890939|16946,2890951|16946,2891046|16946,2891058|16946,2891160|16946,2891172|16946,2891281|16946,2891293|16946,2891398|16946,2891410|16946,2891505|16946,2891517|16946,2891619|16946,2891631|16946,2891740|16946,2891752|16946,5466072|16946,5466153|16946,5466163|16946,5466244|16946,5466254|16946,5466339|16946,5466349|16946,5466441|16946,5466451|16946,5466550|16946,5466560|16946,6626963|16946,6627047|16946,6627137|16946,6627234|16946,6627338|16946,6627428|16946,6627525|16946,6627629|16946,6627719|16946,6627816|16946,6627920|16946,6628010|16946,6628107|16946,9271857|16946,9271961|16946,9272071|16946,9272188|16946,9272312|16946,16858732|16946,16858840|16946,16858955|16946,16859077|16946,16859206|16946,16878073|16946,16878176|16946,16878285|16946,16878401|16946,16878524|16946,16927492|16946,16927603|16946,16927720|16946,16927844|16946,16927975|16946,16932444|16946,16932568|16946,16932698|16946,16932835|16946,16932979|16946,16933119|16946,16933249|16946,16933386|16946,16933530|16946,16933670|16946,16933801|16946,16933939|16946,16934084|16946,16941153|16946,16941250|16946,16941353|16946,16941463|16946,16941580|16946,22930055|16946,22930174|16946,22930307|16946,22930447|16946,22930594|16946,22930737|16946,22930870|16946,22931010|16946,22931157|16946,22931300|16946,22931433|16946,22931573|16946,22931720|16946,22931863|16946,22931996|16946,22932136|16946,22932283|16946,22932426|16946,22932559|16946,22932699|16946,22932846|16946,22940731|16946,22940837|16946,22940957|16946,22941084|16946,22941218|16946,22941348|16946,22941468|16946,22941595|16946,22941729|16946,22941859|16946,22941979|16946,22942106|16946,22942240|16946,22942370|16946,22942490|16946,22942617|16946,22942751|16946,22942881|16946,22943001|16946,22943128|16946,22943262|16946,22943392|16946,22943512|16946,22943639|16946,22943773|16946,22943903|16946,22944023|16946,22944150|16946,22944284|16946,22944414|16946,22944534|16946,22944661|16946,22944795|16946,22944925|16946,22945045|16946,22945172|16946,22945306|16946,27074065|16946,27074151|16946,27074162|16946,27074248|16946,27074259|16946,27074358|16946,27074369|16946,27074475|16946,27074486|16946,27074599|16946,27074610|16946,27074719|16946,27074730|16946,27074829|16946,27074840|16946,27074946|16946,27074957|16946,27075070|16946,27075081|16946,27075190|16946,27075201|16946,27075300|16946,27075311|16946,27075417|16946,27075428|16946,27075541|16946,27075552|16946,27075661|16946,27075672|16946,27075762|16946,27075773|16946,27075876|16946,27075887|16946,27075997|16946,27076008|16946,27076125|16946,27076136|16946,27076249|16946,27076260|16946,27076363|16946,27076374|16946,27076484|16946,27076495|16946,27076612|16946,27076623|16946,27076736|16946,27076747|16946,27076850|16946,27076861|16946,27076971|16946,27076982|16946,27077099|16946,27077110|16946,40591994|16946,40592090|16946,40592192|16946,40592301|16946,40592417|16946,40592529|16946,40592632|16946,40592742|16946,40592859|16946,40592972|16946,40593074|16946,40593183|16946,40593299|16946,40593411|16946,40593513|16946,40593622|16946,40593738|16946,40742592|16946,40742709|16946,40742832|16946,40742962|16946,40743099|16946,40743232|16946,40743356|16946,40743487|16946,40743625|16946,40743759|16946,40743882|16946,40744012|16946,40744149|16946,40744282|16946,40744405|16946,40744535|16946,40744672|16946,40744805|16946,40744928|16946,40745058|16946,40745195|16946,40745328|16946,40745451|16946,40745581|16946,40745718|16946,40745851|16946,40745974|16946,40746104|16946,40746241|16946,40746374|16946,40746498|16946,40746629|16946,40746767|16946,40746901|16946,40747026|16946,40747158|16946,40747297|16946,40747432|16946,40747555|16946,40747685|16946,40747822|16946,40747955|16946,40748078|16946,40748208|16946,40748345|16946,40748478|16946,40748601|16946,40748731|16946,40748868|16946,40749001|16946,40749124|16946,40749254|16946,40749391|16946,40749524|16946,40749647|16946,40749777|16946,40749914|16946,40750047|16946,40750170|16946,40750300|16946,40750437|16946,40750570|16946,40750694|16946,40750825|16946,40750963|16946,40751097|16946,40751221|16946,40751352|16946,40751490|16946,40751624|16946,40751747|16946,40751877|16946,40752014|16946,40752147|16946,40752270|16946,40752400|16946,40752537|16946,40752670|16946,40752793|16946,40752923|16946,40753060|16946,40753193|16946,40753316|16946,40753446|16946,40753583|16946,40753716|16946,40753839|16946,40753969|16946,40754106|16946,40754239|16946,40754362|16946,40754492|16946,40754629|16946,40849273|16946,40849389|16946,40849511|16946,40849640|16946,40849776|16946,68471818|16946,68471909|16946,68472006|16946,68472110|16946,68472221|16946,68472328|16946,68472425|16946,68472529|16946,68472640|16946,68472747|16946,68472844|16946,68472948|16946,68473059|16946,68473166|16946,68473263|16946,68473367|16946,68473478|16946,68473585|16946,68473682|16946,68473786|16946,68473897|16946,68474004|16946,68474101|16946,68474205|16946,68474316|16946,68474423|16946,68474520|16946,68474624|16946,68474735|16946,68474842|16946,68474939|16946,68475043|16946,68475154|16946,68475261|16946,68475358|16946,68475462|16946,68475573|16946,68475680|16946,68475781|16946,68475889|16946,68476004|16946,78268744|16946,78268855|16946,78268979|16946,78269110|16946,78269248|16946,78269382|16946,78269506|16946,78269637|16946,78269775|16946,78269909|16946,78270033|16946,78270164|16946,78270302|16946,78270436|16946,78270561|16946,78270693|16946,78270832|16946,78270967|16946,78271091|16946,78271222|16946,78271360|16946,78271494|16946,78271618|16946,78271749|16946,78271887|16946,78272021|16946,78272146|16946,78272278|16946,78272417|16946,78272552|16946,78272676|16946,78272807|16946,78272945|16946,78273079|16946,78273203|16946,78273334|16946,78273472|16946,78273606|16946,78273730|16946,78273861|16946,78273999|16946,78274133|16946,78274257|16946,78274388|16946,78274526|16946,78302619|16946,78302717|16946,78302824|16946,78302938|16946,78303059|16946,78303166|16946,78303280|16946,78303401|16946,78303518|16946,78303622|16946,78303733|16946,78303851|16946,78303965|16946,78304073|16946,78304188|16946,78304310|16946,78304414|16946,78304525|16946,78304643|16946,78304757|16946,78304864|16946,78304978|16946,78305099|16946,78305216|16946,78305320|16946,78305431|16946,78305549|16946,78305663|16946,78305770|16946,78305884|16946,78306005|16946,78306122|16946,78306230|16946,78306345|16946,78306467|16946,78306571|16946,78306682|16946,78306800|16946,78306908|16946,78307023|16946,78307145|16946,78307249|16946,78307360|16946,78307478|16946,78307586|16946,78307701|16946,78307823|16946,78307931|16946,78308046|16946,78308168|16946,78308286|16946,78308390|16946,78308501|16946,78308619|16946,78308733|16946,78308837|16946,78308948|16946,78309066|16946,78309180|16946,78309287|16946,78309401|16946,78309522|16946,78309639|16946,78309747|16946,78309862|16946,78309984|16946,78310102|16946,78310210|16946,78310325|16946,78310447|16946,78310554|16946,78310668|16946,78310789|16946,78310906|16946,78311013|16946,78311127|16946,78311248|16946,78311356|16946,78311471|16946,78845056|16946,78845135|16946,78845222|16946,78845315|16946,78845415|16946,78845522|16946,78845625|16946,78845718|16946,78845818|16946,78845925|16946,78846028|16946,78846121|16946,78846221|16946,78846328|16946,78846431|16946,78846524|16946,78846624|16946,78846731|16946,78846834|16946,78846927|16946,78847027|16946,78847134|16946,78847237|16946,78847330|16946,78847430|16946,78847537|16946,78847640|16946,78847733|16946,78847833|16946,78847940|16946,78848043|16946,78848136|16946,78848236|16946,78848343|16946,78848446|16946,78848542|16946,78848645|16946,78848755|16946,78848861|16946,78848948|16946,78849047|16946,78849152|16946,78849264|16946,78849383|16946,78849488|16946,78849600|16946,78849719|16946,78849824|16946,78849936|16946,78850055|16946,78850160|16946,78850272|16946,78850391|16946,78850496|16946,78850608|16946,78850727|16946,78850832|16946,78850944|16946,78851063|16946,78851166|16946,78851276|16946,78851393|16946,78851498|16946,78851610|16946,78851729|16946,78851819|16946,78851930|16946,78852045|16946,78852167|16946,78852296|16946,78852384|16946,78852478|16946,78852579|16946,78852687|16946,78852791|16946,78852885|16946,78852986|16946,78853094|16946,78853198|16946,78853292|16946,78853393|16946,78853501|16946,78853605|16946,78853699|16946,78853800|16946,78853908|16946,78854012|16946,78854106|16946,78854207|16946,78854315|16946,78854419|16946,78854513|16946,78854614|16946,78854722|16946,78854826|16946,78854920|16946,78855021|16946,78855129|16946,78855233|16946,78855327|16946,78855428|16946,78855536|16946,78855640|16946,78855737|16946,78855841|16946,78855952|16946,78856059|16946,78856163|16946,78856271|16946,78856386|16946,78856508|16946,78856626|16946,78856721|16946,78856826|16946,78856938|16946,78857057|16946,78857144|16946,78857235|16946,78857333|16946,78857438|16946,78857539|16946,78857623|16946,78857737|16946,78857855|16946,78857980|16946,78858112|16946,78858208|16946,78858314|16946,78858427|16946,78858547|16946,78858637|16946,78858677|16946,78858756|16946,78858796|16946,78858883|16946,78858923|16946,78859017|16946,78859057|16946,78859158|16946,78859198|16946,78859281|16946,78859321|16946,78859411|16946,78859451|16946,78859548|16946,78859588|16946,78859681|16946,78859721|16946,78859804|16946,78859844|16946,78859934|16946,78859974|16946,78860071|16946,78860111|16946,78860204|16946,78860244|16946,78860331|16946,78860371|16946,78860465|16946,78860505|16946,78860606|16946,78860646|16946,78860733|16946,78860773|16946,78860867|16946,78860907|16946,78861008|16946,78861048|16946,78861135|16946,78861175|16946,78861269|16946,78861309|16946,78861410|16946,78861450|16946,78861537|16946,78861577|16946,78861671|16946,78861711|16946,78861812|16946,78861852|16946,78861939|16946,78861979|16946,78862073|16946,78862113|16946,78862214|16946,78862254|16946,78862341|16946,78862381|16946,78862475|16946,78862515|16946,78862616|16946,78862656|16946,78862743|16946,78862783|16946,78862877|16946,78862917|16946,78863018|16946,78863132|16946,78863250|16946,78863375|16946,78863507|16946,78863635|16946,78863753|16946,78863878|16946,78864010|16946,78864138|16946,78864250|16946,78864370|16946,78864497|16946,78864631|16946,78864747|16946,78864870|16946,78865000|16946,78865126|16946,78865242|16946,78865365|16946,78865495|16946,78865621|16946,78865741|16946,78865868|16946,78866002|16946,78866130|16946,78866265|16946,78866407|16946,78866545|16946,78866665|16946,78866792|16946,78866926|16946,78867046|16946,78867173|16946,78867307|16946,78867427|16946,78867554|16946,78867688|16946,78867808|16946,78867935|16946,78868069|16946,78868189|16946,78868316|16946,78868450|16946,78868570|16946,78868697|16946,78868831|16946,78868946|16946,78869065|16946,78869191|16946,78869324|16946,78869453|16946,78869576|16946,78869706|16946,78869843|16946,78869962|16946,78870088|16946,78870221|16946,78870350|16946,78870469|16946,78870595|16946,78870728|16946,78870857|16946,78870980|16946,78871110|16946,78871247|16946,78871370|16946,78871500|16946,78871637|16946,78871760|16946,78871890|16946,78872027|16946,78872150|16946,78872280|16946,78872417|16946,78872540|16946,78872670|16946,78872807|16946,78872930|16946,78873060|16946,78873197|16946,78873320|16946,78873450|16946,78873587|16946,78873698|16946,78873817|16946,78873943|16946,78874076|16946,78874191|16946,78874313|16946,78874442|16946,78874567|16946,78874682|16946,78874804|16946,78874933|16946,78875058|16946,78875177|16946,78875303|16946,78875436|16946,78875555|16946,78875681|16946,78875814|16946,78875933|16946,78876059|16946,78876192|16946,78876311|16946,78876437|16946,78876570|16946,78876689|16946,78876815|16946,78876948|16946,78877067|16946,78877193|16946,78877326|16946,78877445|16946,78877571|16946,78877704|16946,78877840|16946,78877980|16946,78878127|16946,78878281|16946,78878407|16946,78878537|16946,78878674|16991,3017|17048,1275|17053,836|17055,1272|17120,1272|17140,2046|17145,1116|17145,2282|17167,860|17167,868|17176,1022|17178,737|17188,680|17188,733|17188,760|17188,905|17188,936|17201,1078|17206,1004|17212,1140|17230,1394|17266,1643|17333,1625|17346,665|17346,722|17346,889|17348,2698|17348,3100|17362,2011|17362,2068|17362,2235|17364,4260|17364,6622|17367,761|17386,983|17386,1076|17395,2079|17414,1686|17418,1188|17424,22|17424,664|17424,1079|17424,1125|17424,1264|17424,1453|17424,1532|17424,1665|17424,1846|17424,1893|17424,2118|17424,2268|17424,2581|17457,2644|17466,1616|17477,887|17478,1455|17483,2247|17497,719|17499,2454|17502,1874|17509,2604|17509,2739|17509,2819|17512,1150|17520,3273|17526,788|17537,2270|17549,9654|17549,20149|17549,21369|17549,21556|17564,1117|17573,2289|17590,1837|17601,1649|17638,1611|17638,1619|17647,2856|17658,1967|17658,2040|17658,2113|17671,1002|17673,622|17673,792|17684,3412|17693,2733|17693,2833|17696,1169|17706,3273|17721,893|17721,901|17733,2702|17745,6731|17754,962|17756,2237|17756,2592|17763,8|17763,656|17763,833|17763,976|17770,1333|17779,1337|17779,1345|17787,22|17787,30|17787,673|17787,681|17787,808|17787,816|17787,1100|17787,1108|17801,748|17801,1092|17801,1238|17801,1347|17801,1743|17832,2495|17832,2630|17832,2710|17836,2124|17840,1124|17840,1132|17840,1253|17840,1261|17851,1658|17870,665|17870,722|17870,889|17876,1995|17911,1606|17917,991|17917,2873|17930,3481|17933,734|17957,8|17957,643|17957,1108|17957,1418|17957,1626|17967,1959|17969,24|17969,668|17969,727|17969,755|17969,901|17969,933|17969,1025|17969,1928|17981,1885|17984,2046|17984,2656|17984,4011|17989,1765|17994,638|17994,691|17994,718|17994,863|17994,894|17998,1809|18023,1100|18038,3180|18053,636|18065,1832|18066,1564|18091,8|18091,653|18091,738|18091,893|18091,1277|18091,1354|18091,1451|18091,1552|18094,2759|18099,1093|18102,678|18115,1251|18146,1314|18160,39248|18213,1602|18213,1655|18213,1682|18213,1827|18213,1858|18242,1401|18249,1529|18298,2121|18313,4756|18323,1286|18326,1175|18341,1837|18350,2306|18350,2314|18379,2009|18379,2082|18379,2155|18380,1335|18393,2611|18395,1257|18396,3233|18436,1614|18436,1622|18436,1743|18436,1751|18455,1751|18485,2653|18487,2075|18513,2894|18515,809|18529,3926|18535,744|18535,752|18537,20|18537,669|18537,748|18537,821|18537,1324|18537,1497|18537,1756|18561,664|18561,834|18578,8|18578,646|18578,709|18578,876|18578,1305|18578,1325|18578,1402|18578,1585|18578,1896|18578,1972|18578,2024|18578,2047|18578,2077|18578,2114|18578,2177|18578,2341|18578,2620|18581,2166|18585,1975|18588,2009|18593,15975|18601,1497|18639,1291|18652,623|18652,680|18652,847|18659,1002|18664,1558|18664,1637|18664,1789|18670,2160|18677,2212|18685,1644|18695,902|18695,910|18697,1449|18700,1371|18702,885|18704,691|18704,826|18704,907|18704,963|18704,1179|18704,1539|18729,1252|18729,2083|18731,2581|18732,2602|18738,2017|18747,3458|18778,2201|18791,1223|18791,1333|18799,2404|18799,2483|18799,2635|18805,1314|18844,1569|18844,1577|18848,1074|18854,948|18866,2680|18884,1746|18891,2306|18892,911|18896,1975|18897,853|18899,2446|18899,2525|18899,2677|18903,1562|18903,1635|18903,1708|18923,1769|18923,1777|19007,3273|19017,1762|19019,846|19023,1880|19029,1572|19029,1580|19029,1701|19029,1709|19056,1309|19059,2537|19059,2672|19059,2752|19116,1959|19179,2491|19179,2661|19222,654|19222,8955|19231,654|19231,8955|19251,3862|19264,495|19278,4576|19365,474|19434,1335|19442,3979|19462,375|19482,686|19491,2989|19497,2989|19502,686|19519,245|19520,427|19520,1899|19521,3063|19521,4353|19587,117521|19626,3453|19626,3554|19692,5068|19692,5157|19692,5171|19692,5214|19705,3467|19705,3568|19750,3457|19750,3558|19764,870|19793,3654|19793,4996|19806,26929|19850,3421|19850,3522|19853,3098|19853,3155|19915,2814|19982,2064|20003,15878|20016,14336|20023,424|20062,424|20070,1223|20070,1355|20074,1385|20074,4193|20083,1919|20083,4158|20088,4672|20088,8895|20099,1507|20105,202|20105,341|20105,530|20105,745|20105,1001|20105,1096|20105,1596|20105,1909|20105,2016|20105,2159|20105,2417|20118,1155|20132,365|20132,495|20135,204|20135,627|20135,1353|20135,1575|20138,1004|20139,957|20145,1185|20160,1436|20162,425|20167,163|20167,297|20167,777|20167,999|20167,1111|20167,1189|20167,1443|20192,8118|20201,1143|20201,1176|20209,1625|20212,1060|20223,974|20230,802|20238,8318|20238,8808|20243,218|20243,575|20243,1352|20243,1578|20252,1143|20252,1176|20253,669|20254,5334|20262,418|20262,573|20267,7084|20267,10872|20267,19467|20275,413|20275,616|20283,1528|20283,2033|20283,2106|20283,10359|20283,10684|20283,10741|20283,10814|20299,3294|20299,3302|20300,3281|20300,3289|20306,3292|20306,3300|20312,3278|20312,3286|20313,3281|20313,3289|20315,3262|20315,3270|20317,3278|20317,3286
face4j 16946,86789726|16946,86789818|16946,86789825|16946,86789926|16946,86789933|16946,86790040|16946,86790047|16946,86790161|16946,86790168|16946,86790289|16946,86790296|16946,86790413|16946,86790420|16946,86790527|16946,86790534|16946,86790648|16946,86790655|16946,86790776|16946,86790783|16946,86790900|16946,86790907|16946,86791014|16946,86791021|16946,86791135|16946,86791142|16946,86791263|16946,86791270|16946,86791387|16946,86791394|16946,86791501|16946,86791508|16946,86791622|16946,86791629|16946,86791750|16946,86791757|16946,86791874|16946,86791881|16946,86791988|16946,86791995|16946,86792109|16946,86792116|16946,86792237|16946,86792244|16946,86792361|16946,86792368|16946,86792475|16946,86792482|16946,86792596|16946,86792603|16946,86792724|16946,86792731|16946,86792848|16946,86792855|16946,86792952|16946,86792959|16946,86793062|16946,86793069|16946,86793179|16946,86793186|16946,86793303|16946,86793310|16946,86793423|16946,86793430|16946,86793533|16946,86793540|16946,86793650|16946,86793657|16946,86793774|16946,86793781|16946,86793894|16946,86793901|16946,86794004|16946,86794011|16946,86794121|16946,86794128|16946,86794245|16946,86794252|16946,86794365|16946,86794372|16946,86794475|16946,86794482|16946,86794592|16946,86794599|16946,86794716|16946,86794723|16946,86794836|16946,86794843|16946,86794946|16946,86794953|16946,86795063|16946,86795070|16946,86795187|16946,86795194|16946,86795307|16946,86795314|16946,86795417|16946,86795424|16946,86795534|16946,86795541|16946,86795658|16946,86795665
