qa 123,58,p|1304,3,a
qualiti 19,113,p|35,24,p|35,52,p|35,75,p|60,447,p|87,122,p|115,23,a|118,17,p|138,100,p|138,174,p|170,15,p|184,59,p|194,44,p|194,44,p|201,274,p|221,70,title|221,37,b|221,160,p|221,16,p|309,100,p|309,174,p|330,36,p|330,36,p|393,11,p|420,88,p|420,88,p|442,106,p|442,106,p|462,119,p|470,9,a|502,8,p|508,70,title|508,37,b|508,160,p|508,16,p|566,492,p|589,12,p|591,520,p|591,32,p|606,33,title|606,0,b|606,39,p|706,9,a|706,107,p|730,6,a|767,43,p|767,43,p|768,23,a|768,5,a|774,11,p|806,27,p|810,14,p|846,1454,p|873,131,p|932,179,p|935,23,a|954,45,title|954,45,h1|973,21,p|981,49,p|981,68,p|984,37,title|984,4,b|984,132,p|984,417,p|1022,20,p|1022,20,p|1037,56,title|1037,23,b|1037,84,p|1037,118,p|1037,231,p|1037,25,p|1037,91,p|1037,91,p|1047,146,p|1047,144,p|1062,37,title|1062,4,b|1062,132,p|1062,417,p|1090,63,p|1099,170,p|1137,316,p|1137,0,p|1137,52,p|1139,28,p|1178,29,p|1249,1,a|1252,131,p|1259,70,title|1259,37,b|1259,47,a|1259,47,a|1261,38,title|1261,5,b|1261,134,p|1261,8,p
quantif 21,223,p|21,97,p|51,429,p|51,53,p|395,184,p|427,74,p|462,27,p|930,301,p|1058,145,p
quantifi 51,51,title|51,18,b|51,411,p|313,17,p|498,116,p|1015,285,p|1139,32,p
quantil 203,487,p|1202,487,p
quantis 367,415,p|1032,415,p
quantit 67,103,p|67,33,p|67,30,p|67,3,p|103,2,a|138,102,p|198,41,p|198,793,p|198,79,p|198,177,p|306,151,p|306,141,p|352,151,p|352,141,p|395,442,p|395,442,p|404,42,p|429,9,p|429,11,p|429,9,p|429,6,p|481,151,p|484,19,p|491,79,p|499,2,a|538,32,p|538,32,p|543,2,a|551,0,a|551,61,p|553,19,p|587,45,p|621,24,p|625,47,p|629,103,p|629,33,p|629,30,p|629,3,p|654,12,p|654,9,p|654,8,p|654,35,p|654,33,p|654,34,p|654,16,p|654,17,p|654,16,p|654,37,p|706,82,p|734,2,a|775,0,a|784,22,p|784,58,p|784,24,p|784,36,p|784,25,p|784,24,p|784,34,p|784,35,p|784,33,p|784,7,p|784,33,p|835,2,a|852,106,p|873,2,a|881,33,p|905,29,p|905,0,p|932,2,a|932,61,p|1081,151,p|1090,2,a|1112,64,p
quantiti 160,0,p|160,14,p|258,165,p|339,0,p|339,14,p|395,17,p|446,24,p|617,28,p|852,0,p|852,14,p|1035,148,p|1295,999,p|1297,195,p|1298,195,p|1306,999,p
quantiz 16,122,p|736,346,p|745,48,p|823,114,p|1027,99,p|1027,99,p|1122,152,p|1278,226,p
quantum 64,11,a|470,11,a|470,14,a|500,11,a|706,11,a|706,14,a|715,11,a|1167,11,a
quarter 23,91,p|235,6,p|235,26,p|364,195,scale|450,51,p|878,42,p|878,84,p|878,11,p|878,1,p|878,22,p|1090,210,p
quarterli 543,14,p|543,92,p|558,153,p|1052,153,p|1160,49,p|1160,42,p
quartil 321,52,p|321,51,p|321,38,p|321,39,p|1060,52,p|1060,51,p|1060,69,p|1060,88,p|1060,38,p|1060,39,p|1060,59,p|1060,78,p|1112,13,p|1112,83,p
quaternion 462,180,p|466,738,p|466,135,p
que 1010,6,a
quebec 265,97,p|575,10,p
queen 407,52,p|407,52,p|407,52,p|407,52,p|407,52,p|407,32,p
queensland 258,62,p|258,62,p
queretaro 588,302,p
queri 23,261,p|32,142,p|32,62,p|32,72,p|37,398,p|37,484,p|77,8,a|82,1,a|111,8,a|115,10,p|143,8,a|185,55,p|191,112,p|203,0,a|230,82,p|384,16,p|397,65,p|402,0,a|417,0,a|463,45,p|499,0,a|519,8,a|529,8,a|529,39,p|679,0,a|745,8,a|810,0,a|810,100,p|811,33,title|811,0,b|811,55,p|811,125,p|811,67,p|811,168,p|811,68,p|811,24,p|811,116,p|811,329,p|811,24,p|811,131,p|811,290,p|811,23,p|811,6,p|811,245,p|811,19,p|811,24,p|811,55,p|811,38,p|811,38,p|811,59,p|811,88,p|811,52,p|811,81,p|811,44,p|811,73,p|811,110,p|811,110,p|834,8,a|835,34,p|835,0,a|1072,0,a|1106,21,p|1197,8,a|1202,0,a|1256,337,p|1256,357,p|1297,506,p|1297,166,p|1297,467,p|1298,506,p|1298,166,p|1298,467,p|1299,29,a|1300,29,a|1300,44,p|1300,37,a|1300,30,a|1304,3,a|1304,29,a|1304,71,a|1304,56,a
quesiton 1139,60,var
quest 417,99,p
question 6,49,p|9,135,p|19,162,p|51,538,p|103,164,p|195,1,a|231,147,p|238,0,p|313,17,p|320,43,p|320,42,p|499,32,p|603,8,p|624,64,p|644,9,li|726,240,p|734,632,p|768,17,span|774,157,p|774,36,p|774,62,p|805,229,p|810,149,p|859,9,p|864,27,p|994,16,p|1016,59,p|1026,4,p|1072,5,p|1088,59,p|1127,54,title|1127,21,b|1127,10,p|1127,55,p|1127,45,p|1127,61,p|1250,147,p|1296,8,div|1302,61,p
questionmark 864,0,p
questionnair 305,9,p|320,0,p|320,20,p|320,0,p|320,17,p|589,231,p|605,9,p|628,674,p|628,200,p
queue 20,235,p|20,573,p|20,704,p|20,783,p|20,77,p|20,152,p|20,118,p
quick 162,2,p|1301,2,a|1301,1,h2
quickbird 816,43,p|816,149,p|816,140,p
quickli 255,5,p|506,5,p|1156,5,p
quickprop 635,140,p
quickstart 1301,45,a|1301,119,pre|1301,121,pre|1301,117,pre|1301,122,pre|1301,118,pre|1301,290,pre|1301,120,pre|1301,294,pre|1301,116,pre|1301,122,pre|1301,121,pre|1301,282,pre
quiet 972,32,p
quieter 23,9,p|23,49,p
quimica 1041,20,p|1041,156,p|1041,185,p
quin 1215,59,p
quinlan 55,20,p|57,17,p|98,11,p|103,15,p|103,25,p|103,15,p|255,150,p|281,44,p|310,38,p|310,145,p|310,0,p|360,38,p|360,145,p|360,0,p|431,48,p|431,64,p|484,535,p|484,612,p|484,6,p|504,5,p|504,5,p|504,1,p|504,0,p|504,0,p|505,0,u|505,0,p|505,0,p|506,150,p|521,0,p|553,535,p|553,612,p|553,6,p|558,53,p|558,74,p|593,20,p|635,79,p|635,79,p|706,67,p|706,88,p|706,173,p|739,3,p|787,17,p|892,54,p|932,67,p|932,88,p|932,162,p|978,122,p|978,150,p|978,0,p|987,0,u|987,5,p|987,5,p|1052,53,p|1052,74,p|1131,8,p|1131,0,p|1131,0,p|1156,150,p|1191,44,p|1244,5,p|1244,34,p|1244,41,p|1244,7,p|1244,0,p|1244,0,p|1275,0,u|1275,5,p|1275,5,p
quinnipiac 231,4,p|231,1,u|1250,4,p|1250,1,u
quiscla 799,139,p|799,138,p
quit 33,125,p|143,111,p|233,117,p|276,79,p|388,125,p|468,127,p|549,90,p|551,54,p|551,98,p|551,184,p|551,85,p|551,74,p|635,47,p|635,30,p|649,21,p|739,127,p|819,125,p|932,100,p|967,77,p|1112,201,p|1112,136,p|1234,15,p
quito 1107,75,p
quiz 830,15,p
quizz 774,12,p
qun 549,75,i|742,75,p|981,75,i|1228,75,p
quot 67,703,p|82,1,a|198,696,p|201,121,p|629,577,p|734,207,p|864,0,p|915,97,p|915,131,p
quotat 864,20,p
quotient 672,165,p|672,118,p|672,171,p|672,229,p
